spyware,encrypter,downloader,backdoor,ransomware
0.0,0.2112676056338028,0.0140845070422535,0.0140845070422535,0.0
0.0,0.1578947368421052,0.0,0.0263157894736842,0.0
0.0,0.0508474576271186,0.0,0.0,0.0169491525423728
0.0,0.087719298245614,0.0,0.0,0.0175438596491228
0.0,0.0851063829787234,0.0,0.0,0.0
0.0,0.1111111111111111,0.0185185185185185,0.0,0.0
0.0,0.0434782608695652,0.0,0.0,0.0
0.0,0.0,0.2592592592592592,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0588235294117647,0.0147058823529411,0.0294117647058823,0.0
0.0,0.0158730158730158,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0833333333333333,0.0,0.0,0.0
0.0,0.171875,0.03125,0.046875,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0833333333333333,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0151515151515151,0.0,0.0,0.0
0.0,0.0,0.16,0.0,0.0
0.0,0.0816326530612244,0.0,0.0,0.0
0.0,0.1686746987951807,0.0120481927710843,0.0240963855421686,0.0120481927710843
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.1935483870967742,0.0,0.0
0.0,0.1296296296296296,0.0,0.0,0.0
0.0,0.0161290322580645,0.0161290322580645,0.0,0.0
0.0,0.1206896551724138,0.0172413793103448,0.0344827586206896,0.0
0.0,0.1666666666666666,0.0,0.0,0.0
0.0,0.0517241379310344,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.2641509433962264,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0588235294117647,0.0,0.0,0.0
0.0,0.0,0.2678571428571428,0.0,0.0
0.0,0.05,0.05,0.0,0.0
0.0,0.0,0.2,0.0,0.0
0.0,0.0833333333333333,0.0119047619047619,0.0238095238095238,0.0
0.0,0.0666666666666666,0.0,0.0,0.0
0.0181818181818181,0.1636363636363636,0.0,0.0181818181818181,0.0
0.0,0.0204081632653061,0.0,0.0,0.0
0.0,0.0816326530612244,0.0,0.0,0.0
0.0,0.1159420289855072,0.1159420289855072,0.1594202898550724,0.0
0.0,0.0625,0.0,0.0,0.0
0.0,0.1551724137931034,0.0,0.0,0.0
0.0,0.0652173913043478,0.0217391304347826,0.0,0.0
0.0,0.0952380952380952,0.0158730158730158,0.0,0.0158730158730158
0.0123456790123456,0.1851851851851851,0.0,0.0,0.0
0.0,0.0,0.1587301587301587,0.0,0.0
0.0,0.0625,0.0,0.0,0.109375
0.0,0.1428571428571428,0.0,0.0,0.0
0.0,0.081967213114754,0.0,0.0163934426229508,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.1830985915492957,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0350877192982456,0.0,0.0,0.0350877192982456
0.0188679245283018,0.1698113207547169,0.0,0.0188679245283018,0.0
0.0,0.1636363636363636,0.0,0.0,0.0
0.0,0.1607142857142857,0.0,0.0,0.0
0.0,0.180327868852459,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.1,0.0,0.0,0.0
0.0,0.1206896551724138,0.0,0.0517241379310344,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.2,0.0142857142857142,0.0142857142857142,0.0
0.0,0.0833333333333333,0.0,0.0,0.0
0.0,0.0769230769230769,0.0,0.0,0.0
0.0188679245283018,0.1698113207547169,0.0,0.0188679245283018,0.0
0.0,0.0657894736842105,0.0131578947368421,0.0,0.0394736842105263
0.0,0.1764705882352941,0.0,0.0,0.0
0.0,0.0,0.144927536231884,0.0,0.0
0.0,0.0,0.1969696969696969,0.0,0.0
0.0,0.0847457627118644,0.0,0.0169491525423728,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.1296296296296296,0.0,0.2407407407407407,0.0
0.0,0.1269841269841269,0.0,0.0,0.0
0.0,0.08,0.0,0.0,0.0
0.0,0.0151515151515151,0.0,0.0,0.0
0.0,0.0892857142857142,0.0,0.0,0.0178571428571428
0.0,0.0,0.0,0.0,0.0
0.0,0.1568627450980392,0.0,0.0392156862745098,0.0
0.0,0.0,0.16,0.0,0.0
0.0,0.0277777777777777,0.0,0.0138888888888888,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0816326530612244,0.0,0.0,0.0
0.0,0.1551724137931034,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.1129032258064516,0.0161290322580645,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0166666666666666,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.106060606060606,0.0,0.0,0.0
0.0,0.0,0.2328767123287671,0.0,0.0
0.0,0.0,0.21875,0.0,0.0
0.0,0.0151515151515151,0.0,0.0,0.0
0.0,0.0983606557377049,0.0,0.0,0.0
0.0,0.028169014084507,0.0,0.0,0.0
0.0,0.0769230769230769,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.1830985915492957,0.0,0.0
0.0,0.0,0.180327868852459,0.0,0.0
0.0,0.0,0.0344827586206896,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.12,0.0,0.0,0.0
0.0,0.0983606557377049,0.0,0.0163934426229508,0.0
0.0,0.1333333333333333,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.2352941176470588,0.0,0.0
0.0,0.032258064516129,0.0,0.0,0.0
0.0,0.1034482758620689,0.0,0.0,0.0
0.0,0.1617647058823529,0.0,0.0,0.0
0.0,0.125,0.0,0.0,0.0
0.0,0.0566037735849056,0.0,0.0,0.0
0.0,0.0,0.1206896551724138,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.2205882352941176,0.0,0.0
0.0,0.1052631578947368,0.1052631578947368,0.0526315789473684,0.0
0.0,0.0481927710843373,0.0240963855421686,0.0,0.0120481927710843
0.0,0.0350877192982456,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0714285714285714,0.0,0.0,0.0178571428571428
0.0,0.1333333333333333,0.0,0.0,0.0
